sensor_index,sensor_label,sensor_type,distance,sensor_x,sensor_y,sensor_z,patch_center_x,patch_center_y,patch_center_z
0,Ch1,Fiducial,104.751,43.211,106.478,139.538,110.105,113.711,219.823
1,Ch2,Fiducial,120.741,123.379,207.476,144.920,110.105,113.711,219.823
2,Ch3,Fiducial,125.370,211.835,106.257,146.932,110.105,113.711,219.823
3,Ch4,EEG,105.958,175.428,187.001,179.966,110.105,113.711,219.823
4,Ch5,EEG,102.148,152.821,200.073,185.893,110.105,113.711,219.823
5,Ch6,EEG,96.142,128.092,203.370,190.143,110.105,113.711,219.823
6,Ch7,EEG,97.865,97.078,201.125,177.793,110.105,113.711,219.823
7,Ch8,EEG,94.976,80.699,191.469,173.895,110.105,113.711,219.823
8,Ch9,EEG,97.603,172.274,183.326,191.271,110.105,113.711,219.823
9,Ch10,EEG,91.271,150.902,193.085,200.700,110.105,113.711,219.823
10,Ch11,EEG,79.974,128.208,191.005,210.139,110.105,113.711,219.823
11,Ch12,EEG,81.200,105.945,192.489,200.584,110.105,113.711,219.823
12,Ch13,EEG,88.675,85.389,190.325,182.640,110.105,113.711,219.823
13,Ch14,EEG,89.045,168.485,178.884,203.292,110.105,113.711,219.823
14,Ch15,EEG,78.336,148.228,182.109,217.635,110.105,113.711,219.823
15,Ch16,EEG,68.224,126.332,179.862,223.714,110.105,113.711,219.823
16,Ch17,EEG,68.188,107.370,181.729,215.850,110.105,113.711,219.823
17,Ch18,EEG,75.671,86.274,181.930,197.363,110.105,113.711,219.823
18,Ch19,EEG,78.214,167.678,166.605,217.574,110.105,113.711,219.823
19,Ch20,EEG,68.059,147.449,169.605,230.466,110.105,113.711,219.823
20,Ch21,EEG,54.487,125.498,162.875,237.563,110.105,113.711,219.823
21,Ch22,EEG,56.072,104.845,168.869,228.421,110.105,113.711,219.823
22,Ch23,EEG,60.414,87.686,169.652,215.591,110.105,113.711,219.823
23,Ch24,EEG,69.709,167.982,151.698,227.984,110.105,113.711,219.823
24,Ch25,EEG,56.815,145.765,152.828,240.467,110.105,113.711,219.823
25,Ch26,EEG,40.993,124.141,140.713,247.288,110.105,113.711,219.823
26,Ch27,EEG,44.808,106.995,154.952,237.065,110.105,113.711,219.823
27,Ch28,EEG,46.097,83.724,151.232,224.421,110.105,113.711,219.823
28,Ch29,EEG,60.853,164.737,134.600,236.616,110.105,113.711,219.823
